linea,fecha,año,mes,semana,min,oee
,,1900,ene,1,,
L3,23-11-2023,2023,nov,48,450,0.70
L3,23-11-2023,2023,nov,48,450,0.56
L3,24-11-2023,2023,nov,48,450,0.53
L3,24-11-2023,2023,nov,48,450,0.52
L3,27-11-2023,2023,nov,49,535,0.76
L3,28-11-2023,2023,nov,49,532,0.69
L3,28-11-2023,2023,nov,49,450,0.50
L3,29-11-2023,2023,nov,49,461,0.72
L3,29-11-2023,2023,nov,49,450,0.66
L3,30-11-2023,2023,nov,49,481,0.65
L3,02-12-2023,2023,dic,49,450,0.74
L3,05-12-2023,2023,dic,50,450,0.60
L3,05-12-2023,2023,dic,50,450,0.46
L3,06-12-2023,2023,dic,50,450,0.44
L3,06-12-2023,2023,dic,50,450,0.48
L3,04-12-2023,2023,dic,50,450,0.66
L3,11-12-2023,2023,dic,51,300,0.44
L3,12-12-2023,2023,dic,51,450,0.63
L3,12-12-2023,2023,dic,51,450,0.52
L3,13-12-2023,2023,dic,51,450,0.61
L3,13-12-2023,2023,dic,51,450,0.58
L3,14-12-2023,2023,dic,51,450,0.63
L3,14-12-2023,2023,dic,51,450,0.59
L3,15-12-2023,2023,dic,51,450,0.65
L3,15-12-2023,2023,dic,51,450,0.58
L3,16-12-2023,2023,dic,51,450,0.67
L3,18-12-2023,2023,dic,52,467,0.73
L3,19-12-2023,2023,dic,52,450,0.62
L3,19-12-2023,2023,dic,52,450,0.60
L3,20-12-2023,2023,dic,52,503,0.67
L3,21-12-2023,2023,dic,52,450,0.50
L3,21-12-2023,2023,dic,52,450,0.61
L3,22-12-2023,2023,dic,52,450,0.68
L3,26-12-2023,2023,dic,53,450,0.60
L3,26-12-2023,2023,dic,53,450,0.46
L3,27-12-2023,2023,dic,53,450,0.77
L3,27-12-2023,2023,dic,53,450,0.55
L3,28-12-2023,2023,dic,53,450,0.64
L3,28-12-2023,2023,dic,53,450,0.38
L3,29-12-2023,2023,dic,53,450,0.44
L3,29-12-2023,2023,dic,53,450,0.62
L3,30-12-2023,2023,dic,53,450,0.58
L3,30-12-2023,2023,dic,53,450,0.56
L3,02-01-2024,2024,ene,1,540,0.66
L3,03-01-2024,2024,ene,1,491,0.52
L3,03-01-2024,2024,ene,1,450,0.43
L3,04-01-2024,2024,ene,1,450,0.50
L3,04-01-2024,2024,ene,1,450,0.53
L3,05-01-2024,2024,ene,1,505,0.83
L3,05-01-2024,2024,ene,1,450,0.53
L3,06-01-2024,2024,ene,1,450,0.37
L3,08-01-2024,2024,ene,2,450,0.66
L3,09-01-2024,2024,ene,2,411,0.47
L3,10-01-2024,2024,ene,2,387,0.58
L3,11-01-2024,2024,ene,2,415,0.67
L3,11-01-2024,2024,ene,2,450,0.47
L3,12-01-2024,2024,ene,2,450,0.59
L3,15-01-2024,2024,ene,3,510,0.65
L3,17-01-2024,2024,ene,3,510,0.61
L3,18-01-2024,2024,ene,3,280,0.61
L3,19-01-2024,2024,ene,3,500,0.48
L3,20-01-2024,2024,ene,3,453,0.63
L3,21-01-2024,2024,ene,3,490,0.62
L3,22-01-2024,2024,ene,4,510,0.59
L3,22-01-2024,2024,ene,4,450,0.65
L3,23-01-2024,2024,ene,4,510,0.56
L3,24-01-2024,2024,ene,4,421,0.64
L3,25-01-2024,2024,ene,4,421,0.56
L3,26-01-2024,2024,ene,4,450,0.63
L3,27-01-2024,2024,ene,4,410,0.60
L3,27-01-2024,2024,ene,4,450,0.47
L3,29-01-2024,2024,ene,5,542,0.62
L3,30-01-2024,2024,ene,5,543,0.54
L3,31-01-2024,2024,ene,5,575,0.67
L3,01-02-2024,2024,feb,5,580,0.55
L3,02-02-2024,2024,feb,5,570,0.76
L3,03-02-2024,2024,feb,5,450,0.64
L3,05-02-2024,2024,feb,6,450,0.48
L3,06-02-2024,2024,feb,6,530,0.74
L3,07-02-2024,2024,feb,6,520,0.61
L3,08-02-2024,2024,feb,6,510,0.55
L3,08-02-2024,2024,feb,6,450,0.57
L3,09-02-2024,2024,feb,6,450,0.60
L3,09-02-2024,2024,feb,6,450,0.50
L3,10-02-2024,2024,feb,6,450,0.60
L3,10-02-2024,2024,feb,6,450,0.48
L3,12-02-2024,2024,feb,7,450,0.65
L3,12-02-2024,2024,feb,7,450,0.62
L3,13-02-2024,2024,feb,7,450,0.38
L3,13-02-2024,2024,feb,7,450,0.43
L3,14-02-2024,2024,feb,7,420,0.61
L3,14-02-2024,2024,feb,7,450,0.52
L3,15-02-2024,2024,feb,7,450,0.62
L3,15-02-2024,2024,feb,7,450,0.56
L3,16-02-2024,2024,feb,7,450,0.60
L3,16-02-2024,2024,feb,7,450,0.60
L3,17-02-2024,2024,feb,7,450,0.64
L3,17-02-2024,2024,feb,7,450,0.53
L3,19-02-2024,2024,feb,8,450,0.56
L3,19-02-2024,2024,feb,8,450,0.66
L3,20-02-2024,2024,feb,8,450,0.51
L3,20-02-2024,2024,feb,8,450,0.55
L3,21-02-2024,2024,feb,8,450,0.54
L3,21-02-2024,2024,feb,8,450,0.63
L3,22-02-2024,2024,feb,8,450,0.63
L3,22-02-2024,2024,feb,8,450,0.67
L3,23-02-2024,2024,feb,8,450,0.55
L3,23-02-2024,2024,feb,8,450,0.43
L3,24-02-2024,2024,feb,8,450,0.44
L3,24-02-2024,2024,feb,8,405,0.76
L3,26-02-2024,2024,feb,9,450,0.51
L3,27-02-2024,2024,feb,9,450,0.50
L3,27-02-2024,2024,feb,9,450,0.36
L3,28-02-2024,2024,feb,9,450,0.63
L3,28-02-2024,2024,feb,9,450,0.42
L3,29-02-2024,2024,feb,9,450,0.31
L3,29-02-2024,2024,feb,9,280,0.30
L3,01-03-2024,2024,mar,9,450,0.68
L3,02-03-2024,2024,mar,9,420,0.66
L1,04-03-2024,2024,mar,10,540,0.75
L1,04-03-2024,2024,mar,10,450,0.85
L1,05-03-2024,2024,mar,10,540,0.54
L1,05-03-2024,2024,mar,10,450,0.74
L1,05-03-2024,2024,mar,10,450,0.55
L1,06-03-2024,2024,mar,10,540,0.76
L1,06-03-2024,2024,mar,10,450,0.92
L1,06-03-2024,2024,mar,10,450,0.50
L1,07-03-2024,2024,mar,10,360,0.70
L1,07-03-2024,2024,mar,10,450,0.83
L1,08-03-2024,2024,mar,10,540,0.72
L1,08-03-2024,2024,mar,10,450,0.86
L1,08-03-2024,2024,mar,10,450,0.86
L1,09-03-2024,2024,mar,10,450,0.67
L1,09-03-2024,2024,mar,10,450,0.91
L3,11-03-2024,2024,mar,11,360,0.37
L3,11-03-2024,2024,mar,11,420,0.65
L3,12-03-2024,2024,mar,11,450,0.69
L3,13-03-2024,2024,mar,11,420,0.60
L3,14-03-2024,2024,mar,11,450,0.64
L3,15-03-2024,2024,mar,11,450,0.63
L3,16-03-2024,2024,mar,11,390,0.63
L3,18-03-2024,2024,mar,12,450,0.66
L3,19-03-2024,2024,mar,12,450,0.62
L3,20-03-2024,2024,mar,12,450,0.61
L3,21-03-2024,2024,mar,12,400,0.44
L3,22-03-2024,2024,mar,12,450,0.52
L3,23-03-2024,2024,mar,12,450,0.62
L3,25-03-2024,2024,mar,13,450,0.63
L3,26-03-2024,2024,mar,13,532,0.64
L3,26-03-2024,2024,mar,13,420,0.63
L3,27-03-2024,2024,mar,13,410,0.67
L3,27-03-2024,2024,mar,13,400,0.63
L3,28-03-2024,2024,mar,13,450,0.54
L3,28-03-2024,2024,mar,13,400,0.68
L3,01-04-2024,2024,abr,14,450,0.59
L3,02-04-2024,2024,abr,14,500,0.70
L3,03-04-2024,2024,abr,14,490,0.62
L3,04-04-2024,2024,abr,14,450,0.61
L3,04-04-2024,2024,abr,14,484,0.64
L3,05-04-2024,2024,abr,14,500,0.55
L3,06-04-2024,2024,abr,14,450,0.39
L3,06-04-2024,2024,abr,14,450,0.52
L3,08-04-2024,2024,abr,15,510,0.73
L3,08-04-2024,2024,abr,15,450,0.59
L3,09-04-2024,2024,abr,15,510,0.62
L3,10-04-2024,2024,abr,15,510,0.52
L3,11-04-2024,2024,abr,15,510,0.72
L3,12-04-2024,2024,abr,15,450,0.53
L3,15-04-2024,2024,abr,16,510,0.67
L3,15-04-2024,2024,abr,16,450,0.45
L3,16-04-2024,2024,abr,16,510,0.57
L3,16-04-2024,2024,abr,16,450,0.41
L3,17-04-2024,2024,abr,16,480,0.64
L3,18-04-2024,2024,abr,16,450,0.60
L3,19-04-2024,2024,abr,16,450,0.47
L3,20-04-2024,2024,abr,16,450,0.57
L3,22-04-2024,2024,abr,17,510,0.77
L3,23-04-2024,2024,abr,17,510,0.58
L3,23-04-2024,2024,abr,17,450,0.65
L3,24-04-2024,2024,abr,17,450,0.48
L3,24-04-2024,2024,abr,17,390,0.47
L3,25-04-2024,2024,abr,17,510,0.51
L3,26-04-2024,2024,abr,17,450,0.55
L3,27-04-2024,2024,abr,17,450,0.66
L3,29-04-2024,2024,abr,18,450,0.55
L3,30-04-2024,2024,abr,18,450,0.55
L3,30-04-2024,2024,abr,18,450,0.50
L3,02-05-2024,2024,may,18,450,0.43
L3,03-05-2024,2024,may,18,450,0.52
L3,03-05-2024,2024,may,18,450,0.37
L3,04-05-2024,2024,may,18,460,0.66
L3,06-05-2024,2024,may,19,450,0.45
L3,06-05-2024,2024,may,19,390,0.42
L3,07-05-2024,2024,may,19,450,0.50
L3,07-05-2024,2024,may,19,450,0.39
L3,08-05-2024,2024,may,19,540,0.57
L3,08-05-2024,2024,may,19,450,0.52
L3,09-05-2024,2024,may,19,450,0.51
L3,09-05-2024,2024,may,19,450,0.65
L3,10-05-2024,2024,may,19,450,0.61
L3,10-05-2024,2024,may,19,450,0.49
L3,11-05-2024,2024,may,19,490,0.56
L3,13-05-2024,2024,may,20,450,0.58
L3,13-05-2024,2024,may,20,390,0.58
L3,14-05-2024,2024,may,20,450,0.71
L3,14-05-2024,2024,may,20,450,0.38
L3,15-05-2024,2024,may,20,450,0.60
L3,15-05-2024,2024,may,20,450,0.52
L3,16-05-2024,2024,may,20,450,0.53
L3,16-05-2024,2024,may,20,450,0.52
L3,17-05-2024,2024,may,20,450,0.61
L3,18-05-2024,2024,may,20,225,0.56
L3,18-05-2024,2024,may,20,450,0.58
L3,20-05-2024,2024,may,21,450,0.40
L3,22-05-2024,2024,may,21,330,0.77
L3,23-05-2024,2024,may,21,450,0.60
L3,24-05-2024,2024,may,21,450,0.47
L3,25-05-2024,2024,may,21,390,0.52
L3,27-05-2024,2024,may,22,450,0.62
L3,28-05-2024,2024,may,22,450,0.75
L3,29-05-2024,2024,may,22,450,0.56
L3,30-05-2024,2024,may,22,450,0.63
L3,31-05-2024,2024,may,22,450,0.69
L3,01-06-2024,2024,jun,22,465,0.55
L3,03-06-2024,2024,jun,23,330,0.59
L3,03-06-2024,2024,jun,23,390,0.55
L3,04-06-2024,2024,jun,23,450,0.51
L3,05-06-2024,2024,jun,23,390,0.65
L3,06-06-2024,2024,jun,23,450,0.65
L3,07-06-2024,2024,jun,23,390,0.63
L3,07-06-2024,2024,jun,23,450,0.57
L3,08-06-2024,2024,jun,23,330,0.84
L3,08-06-2024,2024,jun,23,450,0.67
L3,10-06-2024,2024,jun,24,450,0.45
L3,11-06-2024,2024,jun,24,270,0.49
L3,11-06-2024,2024,jun,24,450,0.50
L3,12-06-2024,2024,jun,24,540,0.52
L3,06-08-2024,2024,ago,32,450,0.69
L3,06-08-2024,2024,ago,32,450,0.85
L3,07-08-2024,2024,ago,32,450,0.41
L3,07-08-2024,2024,ago,32,450,0.33
L3,08-08-2024,2024,ago,32,450,0.45
L3,08-08-2024,2024,ago,32,450,0.23
L3,09-08-2024,2024,ago,32,450,0.62
L3,09-08-2024,2024,ago,32,450,0.58
L3,10-08-2024,2024,ago,32,450,0.34
L3,10-08-2024,2024,ago,32,450,0.29
L3,12-08-2024,2024,ago,33,450,0.54
L3,13-08-2024,2024,ago,33,450,0.43
L3,14-08-2024,2024,ago,33,450,0.60
L3,16-08-2024,2024,ago,33,450,0.74
L3,17-08-2024,2024,ago,33,390,0.57
L3,19-08-2024,2024,ago,34,450,0.52
L3,20-08-2024,2024,ago,34,450,0.61
L3,20-08-2024,2024,ago,34,450,0.46
L3,21-08-2024,2024,ago,34,450,0.55
L3,22-08-2024,2024,ago,34,450,0.55
L3,23-08-2024,2024,ago,34,450,0.61
L3,23-08-2024,2024,ago,34,450,0.50
L3,24-08-2024,2024,ago,34,480,0.61
L3,26-08-2024,2024,ago,35,450,0.62
L3,26-08-2024,2024,ago,35,390,0.31
L3,27-08-2024,2024,ago,35,450,0.46
L3,28-08-2024,2024,ago,35,450,0.58
L3,28-08-2024,2024,ago,35,450,0.51
L3,29-08-2024,2024,ago,35,450,0.70
L3,30-08-2024,2024,ago,35,450,0.60
L3,31-08-2024,2024,ago,35,300,0.63
L3,02-09-2024,2024,sept,36,300,0.58
L3,03-09-2024,2024,sept,36,450,0.70
L3,04-09-2024,2024,sept,36,450,0.47
L3,05-09-2024,2024,sept,36,450,0.48
L3,06-09-2024,2024,sept,36,450,0.72
L3,06-09-2024,2024,sept,36,450,0.53
L3,07-09-2024,2024,sept,36,480,0.59
L3,09-09-2024,2024,sept,37,450,0.57
L3,09-09-2024,2024,sept,37,390,0.40
L3,10-09-2024,2024,sept,37,450,0.47
L3,10-09-2024,2024,sept,37,450,0.61
L3,11-09-2024,2024,sept,37,450,0.55
L3,11-09-2024,2024,sept,37,450,0.41
L3,12-09-2024,2024,sept,37,450,0.70
L3,13-09-2024,2024,sept,37,450,0.65
L3,13-09-2024,2024,sept,37,450,0.55
L3,14-09-2024,2024,sept,37,390,0.50
L3,14-09-2024,2024,sept,37,450,0.59
L3,14-09-2024,2024,sept,37,450,0.59
L3,16-09-2024,2024,sept,38,450,0.60
L3,16-09-2024,2024,sept,38,390,0.58
L3,17-09-2024,2024,sept,38,330,0.65
L3,17-09-2024,2024,sept,38,450,0.61
L3,23-09-2024,2024,sept,39,450,0.68
L3,24-09-2024,2024,sept,39,450,0.65
L3,24-09-2024,2024,sept,39,450,0.56
L3,25-09-2024,2024,sept,39,450,0.60
L3,26-09-2024,2024,sept,39,450,0.55
L3,26-09-2024,2024,sept,39,450,0.56
L3,27-09-2024,2024,sept,39,450,0.43
L3,28-09-2024,2024,sept,39,465,0.53
L3,30-09-2024,2024,sept,40,390,0.69
L3,01-10-2024,2024,oct,40,450,0.64
L3,02-10-2024,2024,oct,40,450,0.53
L3,03-10-2024,2024,oct,40,450,0.62
L3,05-10-2024,2024,oct,40,360,0.60
L3,07-10-2024,2024,oct,41,450,0.64
L3,08-10-2024,2024,oct,41,300,0.73
L3,09-10-2024,2024,oct,41,450,0.59
L3,11-10-2024,2024,oct,41,390,0.67
L3,14-10-2024,2024,oct,42,450,0.64
L3,15-10-2024,2024,oct,42,450,0.73
L3,16-10-2024,2024,oct,42,450,0.68
L3,16-10-2024,2024,oct,42,450,0.53
L3,17-10-2024,2024,oct,42,450,0.60
L3,18-10-2024,2024,oct,42,450,0.65
L3,19-10-2024,2024,oct,42,450,0.60
L3,21-10-2024,2024,oct,43,390,0.69
L3,22-10-2024,2024,oct,43,360,0.65
L3,22-10-2024,2024,oct,43,450,0.44
L3,23-10-2024,2024,oct,43,450,0.58
L3,23-10-2024,2024,oct,43,450,0.37
L3,24-10-2024,2024,oct,43,240,0.71
L3,24-10-2024,2024,oct,43,450,0.46
L3,25-10-2024,2024,oct,43,450,0.62
L3,28-10-2024,2024,oct,44,450,0.37
L3,29-10-2024,2024,oct,44,450,0.55
L3,29-10-2024,2024,oct,44,450,0.32
L3,30-10-2024,2024,oct,44,450,0.64
L3,30-10-2024,2024,oct,44,450,0.62
L3,26-10-2024,2024,oct,43,450,0.65
L3,02-11-2024,2024,nov,44,450,0.54
L3,04-11-2024,2024,nov,45,450,0.52
L3,04-11-2024,2024,nov,45,390,0.60
L3,05-11-2024,2024,nov,45,450,0.66
L3,05-11-2024,2024,nov,45,450,0.61
L3,06-11-2024,2024,nov,45,450,0.63
L3,07-11-2024,2024,nov,45,540,0.58
L3,15-11-2024,2024,nov,46,450,0.51
L3,15-11-2024,2024,nov,46,450,0.69
L3,16-11-2024,2024,nov,46,390,0.45
L3,16-11-2024,2024,nov,46,450,0.09
L3,18-11-2024,2024,nov,47,450,0.67
L3,22-11-2024,2024,nov,47,450,0.69
L3,22-11-2024,2024,nov,47,450,0.61
L3,27-11-2024,2024,nov,48,300,0.57
L3,28-11-2024,2024,nov,48,450,0.66
L3,28-11-2024,2024,nov,48,450,0.68
L3,29-11-2024,2024,nov,48,240,0.51
L3,30-11-2024,2024,nov,48,360,0.63
L3,30-11-2024,2024,nov,48,450,0.62
L3,02-12-2024,2024,dic,49,450,0.68
L3,02-12-2024,2024,dic,49,390,0.60
L3,02-12-2024,2024,dic,49,540,0.63
L3,03-12-2024,2024,dic,49,450,0.65
L3,03-12-2024,2024,dic,49,450,0.56
L3,03-12-2024,2024,dic,49,540,0.75
L3,04-12-2024,2024,dic,49,570,0.64
L3,04-12-2024,2024,dic,49,450,0.71
L3,06-12-2024,2024,dic,49,480,0.64
L3,07-12-2024,2024,dic,49,390,0.64
L3,07-12-2024,2024,dic,49,450,0.60
L3,09-12-2024,2024,dic,50,450,0.42
L3,09-12-2024,2024,dic,50,390,0.44
L3,09-12-2024,2024,dic,50,540,0.66
L3,10-12-2024,2024,dic,50,450,0.67
L3,10-12-2024,2024,dic,50,450,0.81
L3,11-12-2024,2024,dic,50,450,0.53
L3,11-12-2024,2024,dic,50,450,0.63
L3,11-12-2024,2024,dic,50,540,0.62
L3,12-12-2024,2024,dic,50,450,0.56
L3,12-12-2024,2024,dic,50,450,0.57
L3,13-12-2024,2024,dic,50,450,0.43
L3,13-12-2024,2024,dic,50,450,0.74
L3,14-12-2024,2024,dic,50,390,0.59
L3,14-12-2024,2024,dic,50,450,0.53
L3,16-12-2024,2024,dic,51,450,0.57
L3,16-12-2024,2024,dic,51,390,0.53
L3,17-12-2024,2024,dic,51,450,0.55
L3,17-12-2024,2024,dic,51,450,0.51
L3,18-12-2024,2024,dic,51,450,0.64
L3,18-12-2024,2024,dic,51,450,0.50
L3,19-12-2024,2024,dic,51,450,0.73
L3,19-12-2024,2024,dic,51,450,0.67
L3,20-12-2024,2024,dic,51,450,0.54
L3,20-12-2024,2024,dic,51,450,0.54
L3,21-12-2024,2024,dic,51,330,0.56
L3,21-12-2024,2024,dic,51,450,0.60
L3,22-12-2024,2024,dic,51,450,0.67
L3,23-12-2024,2024,dic,52,450,0.58
L3,23-12-2024,2024,dic,52,390,0.61
L3,24-12-2024,2024,dic,52,450,0.46
L3,24-12-2024,2024,dic,52,450,0.32
L3,26-12-2024,2024,dic,52,450,0.67
L3,26-12-2024,2024,dic,52,330,0.52
L3,27-12-2024,2024,dic,52,450,0.64
L3,27-12-2024,2024,dic,52,450,0.51
L3,28-12-2024,2024,dic,52,180,0.74
L3,28-12-2024,2024,dic,52,450,0.50
L3,30-12-2024,2024,dic,53,450,0.47
L3,30-12-2024,2024,dic,53,390,0.57
L3,31-12-2024,2024,dic,53,450,0.63
L3,31-12-2024,2024,dic,53,450,0.65
L3,02-01-2025,2025,ene,1,450,0.45
L3,03-01-2025,2025,ene,1,450,0.36
L3,03-01-2025,2025,ene,1,450,0.56
L3,04-01-2025,2025,ene,1,330,0.70
L3,04-01-2025,2025,ene,1,450,0.65
L3,06-01-2025,2025,ene,2,450,0.52
L3,07-01-2025,2025,ene,2,450,0.42
L3,07-01-2025,2025,ene,2,450,0.63
L3,08-01-2025,2025,ene,2,360,0.50
L3,09-01-2025,2025,ene,2,450,0.55
L3,09-01-2025,2025,ene,2,450,0.56
L3,10-01-2025,2025,ene,2,450,0.52
L3,11-01-2025,2025,ene,2,390,0.46
L3,11-01-2025,2025,ene,2,450,0.69
L3,13-01-2025,2025,ene,3,450,0.58
L3,14-01-2025,2025,ene,3,450,0.61
L3,14-01-2025,2025,ene,3,450,0.64
L3,15-01-2025,2025,ene,3,450,0.62
L3,16-01-2025,2025,ene,3,450,0.63
L3,16-01-2025,2025,ene,3,450,0.58
L3,17-01-2025,2025,ene,3,450,0.24
L3,19-01-2025,2025,ene,3,540,0.49
L3,19-01-2025,2025,ene,3,450,0.59
L3,20-01-2025,2025,ene,4,510,0.38
L3,20-01-2025,2025,ene,4,390,0.15
L3,21-01-2025,2025,ene,4,510,0.60
L3,21-01-2025,2025,ene,4,450,0.46
L3,22-01-2025,2025,ene,4,450,0.60
L3,22-01-2025,2025,ene,4,450,0.54
L3,23-01-2025,2025,ene,4,450,0.67
L3,23-01-2025,2025,ene,4,450,0.59
L3,24-01-2025,2025,ene,4,450,0.57
L3,24-01-2025,2025,ene,4,450,0.51
L3,25-01-2025,2025,ene,4,330,0.74
L3,25-01-2025,2025,ene,4,450,0.63
L3,27-01-2025,2025,ene,5,450,0.57
L3,28-01-2025,2025,ene,5,450,0.68
L3,28-01-2025,2025,ene,5,270,0.60
L3,29-01-2025,2025,ene,5,450,0.68
L3,29-01-2025,2025,ene,5,450,0.48
L3,30-01-2025,2025,ene,5,450,0.53
L3,31-01-2025,2025,ene,5,450,0.62
L3,03-02-2025,2025,feb,6,450,0.67
L3,03-02-2025,2025,feb,6,390,0.44
L3,04-02-2025,2025,feb,6,450,0.55
L3,05-02-2025,2025,feb,6,510,0.50
L3,05-02-2025,2025,feb,6,450,0.47
L3,06-02-2025,2025,feb,6,450,0.72
L3,07-02-2025,2025,feb,6,450,0.36
L3,07-02-2025,2025,feb,6,450,0.59
L3,08-02-2025,2025,feb,6,390,0.51
L3,10-02-2025,2025,feb,7,540,0.57
L3,11-02-2025,2025,feb,7,540,0.56
L3,12-02-2025,2025,feb,7,510,0.63
L3,13-02-2025,2025,feb,7,450,0.73
L3,13-02-2025,2025,feb,7,450,0.71
L3,14-02-2025,2025,feb,7,450,0.65
L3,14-02-2025,2025,feb,7,450,0.61
L3,15-02-2025,2025,feb,7,390,0.54
L3,16-02-2025,2025,feb,7,450,0.63
L3,17-02-2025,2025,feb,8,450,0.60
L3,18-02-2025,2025,feb,8,450,0.66
L3,18-02-2025,2025,feb,8,450,0.61
L3,19-02-2025,2025,feb,8,450,0.62
L3,20-02-2025,2025,feb,8,450,0.76
L3,20-02-2025,2025,feb,8,450,0.68
L3,21-02-2025,2025,feb,8,450,0.61
L4,10-07-2023,2023,jul,29,468,0.43
L4,11-07-2023,2023,jul,29,462,0.34
L4,11-07-2023,2023,jul,29,462,0.47
L4,12-07-2023,2023,jul,29,462,0.35
L4,12-07-2023,2023,jul,29,474,0.49
L4,13-07-2023,2023,jul,29,342,0.24
L4,13-07-2023,2023,jul,29,468,0.35
L4,14-07-2023,2023,jul,29,462,0.54
L4,14-07-2023,2023,jul,29,462,0.40
L4,15-07-2023,2023,jul,29,468,0.41
L4,15-07-2023,2023,jul,29,468,0.42
L4,25-07-2023,2023,jul,31,900,0.49
L4,24-07-2023,2023,jul,31,450,0.48
L4,26-07-2023,2023,jul,31,450,0.50
L4,17-07-2023,2023,jul,30,4500,0.40
L4,07-08-2023,2023,ago,33,450,0.53
L4,08-08-2023,2023,ago,33,450,0.52
L4,09-08-2023,2023,ago,33,450,0.44
L4,10-08-2023,2023,ago,33,450,0.33
L4,11-08-2023,2023,ago,33,450,0.45
L4,12-08-2023,2023,ago,33,450,0.41
L4,16-08-2023,2023,ago,34,450,0.54
L4,17-08-2023,2023,ago,34,319.3,0.66
L4,18-08-2023,2023,ago,34,450,0.48
L4,19-08-2023,2023,ago,34,450,0.56
L4,21-08-2023,2023,ago,35,450,0.46
L4,22-08-2023,2023,ago,35,450,0.54
L4,23-08-2023,2023,ago,35,450,0.49
L4,24-08-2023,2023,ago,35,450,0.37
L4,25-08-2023,2023,ago,35,900,0.54
L4,28-08-2023,2023,ago,36,450,0.49
L4,29-08-2023,2023,ago,36,450,0.63
L4,30-08-2023,2023,ago,36,450,0.59
L4,31-08-2023,2023,ago,36,450,0.38
L4,01-09-2023,2023,sept,36,450,0.45
L4,02-09-2023,2023,sept,36,900,0.51
L4,04-09-2023,2023,sept,37,450,0.58
L4,05-09-2023,2023,sept,37,900,0.51
L4,06-09-2023,2023,sept,37,900,0.44
L4,07-09-2023,2023,sept,37,900,0.60
L4,08-09-2023,2023,sept,37,900,0.37
L4,09-09-2023,2023,sept,37,450,0.43
L4,11-09-2023,2023,sept,38,450,0.25
L4,12-09-2023,2023,sept,38,450,0.37
L4,13-09-2023,2023,sept,38,450,0.24
L4,14-09-2023,2023,sept,38,450,0.54
L4,15-09-2023,2023,sept,38,450,0.38
L4,20-09-2023,2023,sept,39,450,0.27
L4,21-09-2023,2023,sept,39,900,0.40
L4,22-09-2023,2023,sept,39,900,0.60
L4,23-09-2023,2023,sept,39,450,0.39
L4,25-09-2023,2023,sept,40,450,0.41
L4,26-09-2023,2023,sept,40,900,0.50
L4,27-09-2023,2023,sept,40,900,0.52
L4,28-09-2023,2023,sept,40,464.4,0.42
L4,29-09-2023,2023,sept,40,508.2,0.25
L4,30-09-2023,2023,sept,40,457.8,0.37
L4,02-10-2023,2023,oct,41,450,0.53
L4,03-10-2023,2023,oct,41,493.2,0.38
L4,04-10-2023,2023,oct,41,518.4,0.42
L4,05-10-2023,2023,oct,41,900,0.53
L4,06-10-2023,2023,oct,41,900,0.36
L4,07-10-2023,2023,oct,41,900,0.52
L4,13-10-2023,2023,oct,42,450,0.49
L4,14-10-2023,2023,oct,42,900,0.46
L4,16-10-2023,2023,oct,43,1020,0.42
L4,17-10-2023,2023,oct,43,1020,0.42
L4,18-10-2023,2023,oct,43,900,0.39
L4,19-10-2023,2023,oct,43,900,0.59
L4,20-10-2023,2023,oct,43,480,0.45
L4,21-10-2023,2023,oct,43,900,0.47
L4,23-10-2023,2023,oct,44,487.8,0.36
L4,24-10-2023,2023,oct,44,472.8,0.48
