"Machine Name","Days in Calendar DateTime","Shift Name","ReasonState Group1","ReasonState Group2","ReasonState Name","Reason Occurrences","Scheduled Hours"
"TAL - Línea Ref Pet (Llenadora)","17/1/25","Turno Noche","Mantenimiento","Omnivision","Falla Servomotor","1","0.999428571444445"
"TAL - Línea Ref Pet (Llenadora)","17/1/25","Turno Noche","Mantenimiento","Omnivision","Falla Servomotor","7","0.859902184"
"TAL - Línea One Way V2","19/1/25","Día Tarde","Mantenimiento","Túnel","Ajuste de rodillo ( Balanza)","1","0.776051666666667"
"TAL - Línea Ref Pet (Llenadora)","17/1/25","Turno Noche","Mantenimiento","Omnivision","Falla Servomotor","0","0.567880793666667"
"TAL - Línea RGB","15/1/25","Turno Noche","Mantenimiento","Coronador","Cambio o reparación - Coronador","8","0.456824444444444"
"TAL - Línea Ref Pet (Llenadora)","17/1/25","Turno Noche","Mantenimiento","Omnivision","Falla Servomotor","6","0.421187183777778"
"TAL - Línea RGB","15/1/25","Turno Noche","Mantenimiento","Coronador","Reparación - Coronador","9","0.412829722222222"
"TAL - Línea Ref Pet (Llenadora)","19/1/25","Turno  Tarde","Mantenimiento","Omnivision","Ajuste eléctrico o mecánico","3","0.376418651388889"
"TAL - Línea One Way V2","17/1/25","Día Tarde","Mantenimiento","Túnel","Ajuste de rodillo ( Balanza)","7","0.37122722225"
"TAL - Línea Ref Pet (Llenadora)","16/1/25","Turno Día","Mantenimiento","Lavadora de Cajas","Reparación guia de cajas","3","0.359854207361111"
"TAL - Línea RGB","18/1/25","Turno Dia","Mantenimiento","Codificador","cabezal sucio","1","0.353434722222222"
"TAL - Línea RGB","15/1/25","Turno Dia","Mantenimiento","Coronador","Cambio o reparación - Coronador","8","0.347221111111111"
"TAL - Línea One Way V2","13/1/25","Turno Día","Mantenimiento","Capsuladora","Cambio de cabezal","1","0.345777341277778"
"TAL - Línea One Way V2","19/1/25","Día Tarde","Mantenimiento","Túnel","Producto desplazado salida recubrimiento - Mantenimiento","1","0.320923888888889"
"TAL - Línea One Way V2","19/1/25","Día Tarde","Mantenimiento","Túnel","Ajuste de rodillo ( Balanza)","3","0.270079444444444"
"TAL - Línea One Way V2","19/1/25","Día Tarde","Mantenimiento","Sopladora","Problema compresor de alta","3","0.265093333388889"
"TAL - Línea One Way V2","19/1/25","Día Tarde","Mantenimiento","Sopladora","Problema compresor de alta","1","0.260904722222222"
"TAL - Línea RGB","15/1/25","Turno Noche","Mantenimiento","Coronador","Cambio o reparación - Coronador","3","0.257161388888889"
"TAL - Línea One Way V2","16/1/25","Día Tarde","Mantenimiento","Robopac","Problema en Soldadora","6","0.242744004444444"
"TAL - Línea One Way V2","19/1/25","Día Tarde","Mantenimiento","Túnel","Producto desplazado salida recubrimiento - Mantenimiento","4","0.239515555555556"
"TAL - Línea RGB","15/1/25","Turno Noche","Mantenimiento","Coronador","Cambio o reparación - Coronador","8","0.236320555555556"
"TAL - Línea Ref Pet (Llenadora)","15/1/25","Turno Día","Mantenimiento","Decapsuladora","Ajustes por falla","2","0.227094182305556"
"TAL - Línea RGB","15/1/25","Turno Noche","Mantenimiento","Coronador","Cambio o reparación - Coronador","4","0.2196525"
"TAL - Línea One Way V2","17/1/25","Turno Noche","Mantenimiento","Capsuladora","Tapas giradas en cabezal","11","0.201122419027778"
"TAL - Línea Ref Pet (Llenadora)","19/1/25","Turno  Tarde","Mantenimiento","Capsuladora","Falla sensor","4","0.196726667222222"
"TAL - Línea RGB","15/1/25","Turno Dia","Mantenimiento","Coronador","Trancónes reiterados pista de bajada","4","0.181934444444444"
"TAL - Línea One Way V2","16/1/25","Turno Día","Mantenimiento","Capsuladora","Cambio de cabezal","0","0.178680555555556"
"TAL - Línea RGB","18/1/25","Turno Noche","Mantenimiento","Paletizadora","Caída de automático - Paletizadora","1","0.170037777777778"
"TAL - Línea RGB","14/1/25","Turno Dia","Mantenimiento","Codificador","cabezal sucio","1","0.166728333333333"
"TAL - Línea One Way V2","15/1/25","Día Tarde","Mantenimiento","Paletizadora","Trabamiento de paletas","1","0.153012682083333"
"TAL - Línea One Way V2","14/1/25","Turno Día","Mantenimiento","Mixer","Falla en bomba de Jarabes","1","0.1460968255"
"TAL - Línea One Way V2","16/1/25","Turno Noche","Mantenimiento","Capsuladora","Tapa girada cabezal N° 12","3","0.146084311861111"
"TAL - Línea RGB","16/1/25","Turno Dia","Mantenimiento","Despaletizadora","Falla motor transporte - Despaletizadora","2","0.141723888888889"
"TAL - Línea One Way V2","16/1/25","Turno Día","Mantenimiento","Capsuladora","Cambio de cabezal","1","0.140334710555556"
"TAL - Línea RGB","15/1/25","Turno Noche","Mantenimiento","Coronador","Cambio o reparación - Coronador","23","0.127983333333333"
"TAL - Línea One Way V2","19/1/25","Turno Noche","Mantenimiento","Llenadora","Cambio o reparación de pinzas - Llenadora","1","0.1191925"
"TAL - Línea Ref Pet (Llenadora)","19/1/25","Turno  Tarde","Mantenimiento","Capsuladora","Falla sensor","24","0.119140240111111"
"TAL - Línea One Way V2","16/1/25","Día Tarde","Mantenimiento","Túnel","Caída de botellas, ajuste de traspasos","3","0.113110964222222"
"TAL - Línea RGB","15/1/25","Turno Dia","Mantenimiento","Coronador","Cambio o reparación - Coronador","2","0.1079575"
"TAL - Línea Ref Pet (Llenadora)","19/1/25","Turno  Tarde","Mantenimiento","Omnivision","Ajuste eléctrico o mecánico","27","0.101906591111111"
"TAL - Línea RGB","15/1/25","Turno Noche","Mantenimiento","Coronador","Cambio o reparación - Coronador","15","0.0979627777777778"
"TAL - Línea RGB","15/1/25","Turno Noche","Mantenimiento","Coronador","Cambio o reparación - Coronador","13","0.0938180555555556"
"TAL - Línea One Way V2","19/1/25","Día Tarde","Mantenimiento","Túnel","Producto desplazado salida recubrimiento - Mantenimiento","2","0.0883858333611111"
"TAL - Línea One Way V2","13/1/25","Día Tarde","Mantenimiento","Llenadora","Salida llenadora, caída guía seguridad - Mantenimiento","6","0.0856352384166667"
"TAL - Línea One Way V2","19/1/25","Turno Noche","Mantenimiento","Llenadora","Cambio o reparación de pinzas - Llenadora","1","0.0841975"
"TAL - Línea One Way V2","15/1/25","Turno Día","Mantenimiento","Capsuladora","Cambio de cabezal","1","0.081239331"
"TAL - Línea One Way V2","15/1/25","Día Tarde","Mantenimiento","Túnel","Falla en motor","3","0.0796986596666667"
"TAL - Línea RGB","15/1/25","Turno Noche","Mantenimiento","Coronador","Cambio o reparación - Coronador","3","0.0779511111111111"
"TAL - Línea One Way V2","15/1/25","Día Tarde","Mantenimiento","Llenadora","Salida llenadora, caída guía seguridad - Mantenimiento","4","0.0776035761666667"
"TAL - Línea Ref Pet (Llenadora)","13/1/25","Turno Día","Mantenimiento","Capsuladora","Trancón de tapas en pista de bajada - Mantenimiento","1","0.07653111125"
"TAL - Línea RGB","15/1/25","Turno Noche","Mantenimiento","Coronador","Cambio o reparación - Coronador","3","0.074195"
"TAL - Línea One Way V2","13/1/25","Turno Día","Mantenimiento","Capsuladora","Cambio de cabezal","0","0.0726313888888889"
"TAL - Línea RGB","15/1/25","Turno Noche","Mantenimiento","Coronador","Cambio o reparación - Coronador","17","0.0704588888888889"
"TAL - Línea One Way V2","14/1/25","Turno Noche","Mantenimiento","Robopac","Corte de Film en Robopack","3","0.0684771033611111"
"TAL - Línea One Way V2","17/1/25","Día Tarde","Mantenimiento","Túnel","Caída de botellas, ajuste de traspasos","1","0.0683480555555556"
"TAL - Línea One Way V2","17/1/25","Día Tarde","Mantenimiento","Túnel","Producto desplazado salida recubrimiento - Mantenimiento","2","0.0683419444444444"
"TAL - Línea One Way V2","14/1/25","Día Tarde","Mantenimiento","Sopladora","Problema en el Chiller","2","0.0662224209444444"
"TAL - Línea One Way V2","13/1/25","Turno Día","Mantenimiento","Mixer","Presión de Co2 - Mantenimiento","1","0.0657303968333333"
"TAL - Línea One Way V2","15/1/25","Turno Día","Mantenimiento","Capsuladora","Cambio de cabezal","0","0.0650097222222222"
"TAL - Línea Ref Pet (Llenadora)","16/1/25","Turno Día","Mantenimiento","Lavadora de Botellas","Caída de envase en descarga - Mantenimiento","1","0.0647426195833333"
"TAL - Línea RGB","18/1/25","Turno Dia","Mantenimiento","Omnivision","Ajuste eléctrico o mecánico","2","0.0647241666666667"
"TAL - Línea RGB","15/1/25","Turno Noche","Mantenimiento","Coronador","Cambio o reparación - Coronador","3","0.0631502777777778"
"TAL - Línea One Way V2","15/1/25","Día Tarde","Mantenimiento","Llenadora","Salida llenadora, caída guía seguridad - Mantenimiento","3","0.0622652432777778"
"TAL - Línea One Way V2","14/1/25","Día Tarde","Mantenimiento","Sopladora","Problema en el Chiller","1","0.0620401984166667"
"TAL - Línea One Way V2","17/1/25","Día Tarde","Mantenimiento","Llenadora","Caída de guía de seguridad por problema en pinza - Botella mal tapada","5","0.0608594444444444"
"TAL - Línea One Way V2","14/1/25","Turno Día","Mantenimiento","Mixer","Falla en bomba de Jarabes","1","0.0603832540833333"
"TAL - Línea RGB","15/1/25","Turno Noche","Mantenimiento","Coronador","Cambio o reparación - Coronador","11","0.0583702777777778"
"TAL - Línea One Way V2","17/1/25","Día Tarde","Mantenimiento","Capsuladora","Tapa girada cabezal N° 1","2","0.0583519444444444"
"TAL - Línea RGB","15/1/25","Turno Dia","Mantenimiento","Coronador","Cambio o reparación - Coronador","12","0.0579441666666667"
"TAL - Línea RGB","18/1/25","Turno Dia","Mantenimiento","Omnivision","Ajuste eléctrico o mecánico","1","0.0578247222222222"
"TAL - Línea One Way V2","13/1/25","Turno Día","Mantenimiento","Mixer","Presión de Co2 - Mantenimiento","1","0.0558552778611111"
"TAL - Línea One Way V2","13/1/25","Turno Día","Mantenimiento","Mixer","Presión de Co2 - Mantenimiento","2","0.0526468255833333"
"TAL - Línea RGB","14/1/25","Turno Dia","Mantenimiento","Mixer","Error de Mezcla","1","0.05252"
"TAL - Línea One Way V2","15/1/25","Turno Día","Mantenimiento","Llenadora","Espumado al inicio de proceso","2","0.0524087820277778"
"TAL - Línea One Way V2","14/1/25","Día Tarde","Mantenimiento","Robopac","Corte de Film en Robopack","1","0.0509704366388889"
"TAL - Línea RGB","14/1/25","Turno Dia","Mantenimiento","Mixer","Error de Mezcla","1","0.0508491666666667"
"TAL - Línea One Way V2","14/1/25","Turno Noche","Mantenimiento","Robopac","Corte de Film en Robopack","4","0.0496823021111111"
"TAL - Línea One Way V2","17/1/25","Día Tarde","Mantenimiento","Llenadora","Caída de guía de seguridad por problema en pinza - Botella mal tapada","2","0.0489044444444444"
"TAL - Línea Ref Pet (Llenadora)","19/1/25","Turno  Tarde","Mantenimiento","Omnivision","Ajuste eléctrico o mecánico","2","0.0484169848611111"
"TAL - Línea One Way V2","18/1/25","Turno Noche","Mantenimiento","Túnel","Rectificación de dientes de cuchillo","1","0.0482555555555556"
"TAL - Línea RGB","15/1/25","Turno Dia","Mantenimiento","Coronador","Trancónes reiterados pista de bajada","2","0.0464766666666667"
"TAL - Línea One Way V2","16/1/25","Día Tarde","Mantenimiento","Sopladora","Presión de soplado insuficiente","2","0.0461474513611111"
"TAL - Línea One Way V2","15/1/25","Turno Noche","Mantenimiento","Sopladora","Cambio de Lamparas","1","0.0428263888888889"
"TAL - Línea Ref Pet (Llenadora)","14/1/25","Turno Día","Mantenimiento","Lavadora de Botellas","Caída de envase en descarga - Mantenimiento","2","0.0393898413333333"
"TAL - Línea One Way V2","14/1/25","Turno Noche","Mantenimiento","Robopac","Corte de Film en Robopack","1","0.0388200793888889"
"TAL - Línea One Way V2","17/1/25","Día Tarde","Mantenimiento","Llenadora","Caída de guía de seguridad por problema en pinza - Botella mal tapada","1","0.0380716666944444"
"TAL - Línea One Way V2","17/1/25","Día Tarde","Mantenimiento","Túnel","Falla en motor","1","0.0377891666666667"
"TAL - Línea One Way V2","19/1/25","Turno Noche","Mantenimiento","Sopladora","Trabamiento de Preformas","1","0.0355677777777778"
"TAL - Línea One Way V2","17/1/25","Día Tarde","Mantenimiento","Paletizadora","Sensor entrada divisor","2","0.0355661111111111"
"TAL - Línea RGB","15/1/25","Turno Dia","Mantenimiento","Coronador","Trancónes reiterados pista de bajada","6","0.0346247222222222"
"TAL - Línea RGB","13/1/25","Turno Dia","Mantenimiento","Capsuladora","Trancón de tapas en pista de bajada - Mantenimiento","1","0.0325119444444444"
"TAL - Línea Ref Pet (Llenadora)","17/1/25","Turno Noche","Mantenimiento","Omnivision","Falla Servomotor","0","0.0323026592222222"
"TAL - Línea Ref Pet (Llenadora)","16/1/25","Turno Día","Mantenimiento","Lavadora de Botellas","Caída de envase en descarga - Mantenimiento","1","0.0291639684722222"
"TAL - Línea Ref Pet (Llenadora)","19/1/25","Turno  Tarde","Mantenimiento","Omnivision","Ajuste eléctrico o mecánico","11","0.0285917083333333"
"TAL - Línea RGB","13/1/25","Turno Dia","Mantenimiento","Lavadora de Botellas","Trabamiento de botellas en la salida - Mantenimiento","1","0.0275077777777778"
"TAL - Línea Ref Pet (Llenadora)","15/1/25","Turno Día","Mantenimiento","Lavadora de Botellas","Caída de envase en descarga - Mantenimiento","1","0.0270441822777778"
"TAL - Línea Ref Pet (Llenadora)","15/1/25","Turno Día","Mantenimiento","Lavadora de Botellas","Caída de envase en descarga - Mantenimiento","1","0.026885738"
"TAL - Línea RGB","13/1/25","Turno Dia","Mantenimiento","Capsuladora","Trancón de tapas en pista de bajada - Mantenimiento","1","0.0266822222222222"
"TAL - Línea RGB","15/1/25","Turno Dia","Mantenimiento","Coronador","Trancónes reiterados pista de bajada","5","0.0266794444444444"
"TAL - Línea One Way V2","17/1/25","Turno Noche","Mantenimiento","Sopladora","Trabamiento de Preformas","2","0.026175131"
"TAL - Línea RGB","15/1/25","Turno Noche","Mantenimiento","Coronador","Cambio o reparación - Coronador","3","0.02543"
"TAL - Línea Ref Pet (Llenadora)","15/1/25","Turno Día","Mantenimiento","Lavadora de Botellas","Caída de envase en descarga - Mantenimiento","1","0.0249200312222222"
"TAL - Línea One Way V2","19/1/25","Turno Noche","Mantenimiento","Etiquetadora","Empalme defectuoso - Etiquetadora","1","0.0244569444444444"
"TAL - Línea Ref Pet (Llenadora)","16/1/25","Turno Día","Mantenimiento","Lavadora de Botellas","Caída de envase en descarga - Mantenimiento","1","0.0238436113888889"
"TAL - Línea RGB","17/1/25","Turno Dia","Mantenimiento","Llenadora","Lubricación de pedestales - Llenadora","1","0.0225066666666667"
"TAL - Línea RGB","15/1/25","Turno Noche","Mantenimiento","Coronador","Cambio o reparación - Coronador","9","0.0200205555555556"
"TAL - Línea Ref Pet (Llenadora)","13/1/25","Turno Día","Mantenimiento","Lavadora de Botellas","Caída de envase en descarga - Mantenimiento","1","0.0196976984722222"
"TAL - Línea One Way V2","15/1/25","Turno Noche","Mantenimiento","Robopac","Corte de Film en Robopack","1","0.0196339054444444"
"TAL - Línea RGB","14/1/25","Turno Dia","Mantenimiento","Capsuladora","Trancón de tapas en pista de bajada - Mantenimiento","4","0.0191827777777778"
"TAL - Línea Ref Pet (Llenadora)","13/1/25","Turno Día","Mantenimiento","Lavadora de Botellas","Caída de envase en descarga - Mantenimiento","1","0.0189178177777778"
"TAL - Línea Ref Pet (Llenadora)","13/1/25","Turno Día","Mantenimiento","Lavadora de Botellas","Caída de envase en descarga - Mantenimiento","1","0.0189105955555556"
"TAL - Línea RGB","15/1/25","Turno Noche","Mantenimiento","Coronador","Cambio o reparación - Coronador","1","0.0187616666666667"
"TAL - Línea RGB","15/1/25","Turno Dia","Mantenimiento","Llenadora","Lubricación de pedestales - Llenadora","1","0.0187541666666667"
"TAL - Línea Ref Pet (Llenadora)","16/1/25","Turno Día","Mantenimiento","Lavadora de Botellas","Caída de envase en descarga - Mantenimiento","1","0.0184856356944444"
"TAL - Línea RGB","14/1/25","Turno Dia","Mantenimiento","Mixer","Error de Mezcla","2","0.0183394444444444"
"TAL - Línea Ref Pet (Llenadora)","16/1/25","Turno Día","Mantenimiento","Lavadora de Botellas","Caída de envase en descarga - Mantenimiento","1","0.0177469847222222"
"TAL - Línea Ref Pet (Llenadora)","19/1/25","Turno Mañana","Mantenimiento","Lavadora de Botellas","Caída de envase en descarga - Mantenimiento","1","0.0174153175555556"
"TAL - Línea Ref Pet (Llenadora)","16/1/25","Turno Día","Mantenimiento","Lavadora de Cajas","Reparación guia de cajas","3","0.0174092065277778"
"TAL - Línea One Way V2","14/1/25","Día Tarde","Mantenimiento","Transporte","Divisor de paquetes","1","0.0162029763333333"
"TAL - Línea RGB","17/1/25","Turno Dia","Mantenimiento","Transporte","Trabamiento curva salida pulmón","2","0.0150072222222222"
"TAL - Línea RGB","16/1/25","Turno Dia","Mantenimiento","Llenadora","Lubricación de pedestales - Llenadora","1","0.0150008333333333"
"TAL - Línea Ref Pet (Llenadora)","17/1/25","Turno Noche","Mantenimiento","Omnivision","Falla Servomotor","2","0.0143184131111111"
"TAL - Línea One Way V2","19/1/25","Turno Noche","Mantenimiento","Sopladora","Trabamiento de Preformas","1","0.0141772222222222"
"TAL - Línea Ref Pet (Llenadora)","17/1/25","Turno Noche","Mantenimiento","Omnivision","Falla Servomotor","3","0.0141498018888889"
"TAL - Línea Ref Pet (Llenadora)","13/1/25","Turno Día","Mantenimiento","Lavadora de Botellas","Caída de envase en descarga - Mantenimiento","1","0.0140005556944444"
"TAL - Línea One Way V2","14/1/25","Turno Noche","Mantenimiento","Transporte","Divisor de paquetes","1","0.0139346826666667"
"TAL - Línea RGB","15/1/25","Turno Dia","Mantenimiento","Coronador","Cambio o reparación - Coronador","1","0.0137666666666667"
"TAL - Línea One Way V2","19/1/25","Turno Noche","Mantenimiento","Sopladora","Trabamiento de Preformas","3","0.0136175"
"TAL - Línea Ref Pet (Llenadora)","19/1/25","Turno Mañana","Mantenimiento","Lavadora de Botellas","Caída de envase en descarga - Mantenimiento","0","0.0127494444444444"
"TAL - Línea RGB","15/1/25","Turno Noche","Mantenimiento","Coronador","Reparación - Coronador","3","0.0125077777777778"
"TAL - Línea RGB","13/1/25","Turno Dia","Mantenimiento","Mixer","Problema presión bomba de agua","2","0.0116836111111111"
"TAL - Línea RGB","17/1/25","Turno Dia","Mantenimiento","Capsuladora","Trancón de tapas en pista de bajada - Mantenimiento","2","0.0116769444444444"
"TAL - Línea RGB","14/1/25","Turno Dia","Mantenimiento","Mixer","Error de Mezcla","4","0.0116736111111111"
"TAL - Línea RGB","16/1/25","Turno Dia","Mantenimiento","Codificador","Ajuste por cambio de formato - Codificador","1","0.0116705555555556"
"TAL - Línea One Way V2","14/1/25","Día Tarde","Mantenimiento","Sopladora","Trabamiento de Preformas","3","0.0103718653055556"
"TAL - Línea RGB","18/1/25","Turno Dia","Mantenimiento","Omnivision","Ajuste eléctrico o mecánico","1","0.0100069444444444"
"TAL - Línea RGB","15/1/25","Turno Dia","Mantenimiento","Coronador","Trancónes reiterados pista de bajada","6","0.00959638888888889"
"TAL - Línea One Way V2","15/1/25","Turno Noche","Mantenimiento","Sopladora","Trabamiento de Preformas","2","0.00850117672222222"
"TAL - Línea One Way V2","16/1/25","Turno Noche","Mantenimiento","Sopladora","Trabamiento de Preformas","3","0.00824663072222222"
"TAL - Línea One Way V2","14/1/25","Turno Noche","Mantenimiento","Codificador","Regulación de Altura - Mantenimiento","1","0.00727551605555556"
"TAL - Línea RGB","16/1/25","Turno Dia","Mantenimiento","Coronador","Trancónes reiterados pista de bajada","2","0.00708694444444444"
"TAL - Línea Ref Pet (Llenadora)","19/1/25","Turno Mañana","Mantenimiento","Lavadora de Botellas","Caída de envase en descarga - Mantenimiento","1","0.00580789688888889"
"TAL - Línea RGB","15/1/25","Turno Dia","Mantenimiento","Coronador","Trancónes reiterados pista de bajada","1","0.00541916666666667"
"TAL - Línea RGB","16/1/25","Turno Dia","Mantenimiento","Coronador","Trancónes reiterados pista de bajada","2","0.00500138888888889"
"TAL - Línea One Way V2","15/1/25","Turno Noche","Mantenimiento","Robopac","Corte de Film en Robopack","1","0.00448406977777778"
"TAL - Línea One Way V2","16/1/25","Día Tarde","Mantenimiento","Túnel","Caída de botellas, ajuste de traspasos","0","0.00419527777777778"
"TAL - Línea RGB","13/1/25","Turno Dia","Mantenimiento","Capsuladora","Trancón de tapas en pista de bajada - Mantenimiento","1","0.00417027777777778"
"TAL - Línea RGB","15/1/25","Turno Noche","Mantenimiento","Coronador","Cambio o reparación - Coronador","2","0.00416861111111111"
"TAL - Línea RGB","14/1/25","Turno Dia","Mantenimiento","Capsuladora","Trancón de tapas en pista de bajada - Mantenimiento","1","0.00333388888888889"
"TAL - Línea RGB","13/1/25","Turno Dia","Mantenimiento","Lavadora de Botellas","Trabamiento de botellas en la salida - Mantenimiento","1","0.00251416666666667"
"TAL - Línea RGB","14/1/25","Turno Dia","Mantenimiento","Capsuladora","Trancón de tapas en pista de bajada - Mantenimiento","1","0.00250888888888889"
"TAL - Línea RGB","13/1/25","Turno Dia","Mantenimiento","Lavadora de Botellas","Trabamiento de botellas en la salida - Mantenimiento","1","0.0025"
"TAL - Línea RGB","14/1/25","Turno Dia","Mantenimiento","Mixer","Problema presión bomba de agua","1","0.00249916666666667"
"TAL - Línea Ref Pet (Llenadora)","14/1/25","Turno Día","Mantenimiento","Lavadora de Botellas","Caída de envase en descarga - Mantenimiento","1","0.00245182544444444"
"TAL - Línea RGB","13/1/25","Turno Dia","Mantenimiento","Mixer","Problema presión bomba de agua","1","0.00166861111111111"
"TAL - Línea RGB","14/1/25","Turno Dia","Mantenimiento","Capsuladora","Trancón de tapas en pista de bajada - Mantenimiento","1","0.00166861111111111"
"TAL - Línea RGB","16/1/25","Turno Dia","Mantenimiento","Coronador","Trancónes reiterados pista de bajada","1","0.00166777777777778"
"TAL - Línea RGB","14/1/25","Turno Dia","Mantenimiento","Mixer","Problema presión bomba de agua","1","0.00166638888888889"
"TAL - Línea RGB","15/1/25","Turno Noche","Mantenimiento","Coronador","Trancónes reiterados pista de bajada","1","0.000836111111111111"
"TAL - Línea RGB","16/1/25","Turno Dia","Mantenimiento","Coronador","Trancónes reiterados pista de bajada","1","0.000419166666666667"
"TAL - Línea Ref Pet (Llenadora)","17/1/25","Unscheduled","Mantenimiento","Omnivision","Falla Servomotor","1","0"
"TAL - Línea Ref Pet (Llenadora)","17/1/25","Unscheduled","Mantenimiento","Omnivision","Falla Servomotor","1","0"
"TAL - Línea Ref Pet (Llenadora)","17/1/25","Unscheduled","Mantenimiento","Lavadora de Botellas","Caída de envase en descarga - Mantenimiento","1","0"
"TAL - Línea Ref Pet (Llenadora)","17/1/25","Unscheduled","Mantenimiento","Omnivision","Falla Servomotor","0","0"
"TAL - Línea Ref Pet (Llenadora)","17/1/25","Unscheduled","Mantenimiento","Omnivision","Falla Servomotor","0","0"
"TAL - Línea Ref Pet (Llenadora)","17/1/25","Unscheduled","Mantenimiento","Omnivision","Falla Servomotor","5","0"
"TAL - Línea Ref Pet (Llenadora)","17/1/25","Unscheduled","Mantenimiento","Omnivision","Falla Servomotor","1","0"
